iter	Passed	Remaining
544	455	380
545	456	379
546	457	378
547	457	377
548	458	376
549	458	375
550	459	374
551	460	373
552	460	372
553	461	371
554	462	370
555	462	369
556	463	368
557	463	367
558	464	366
559	464	365
560	465	364
561	466	363
562	466	362
563	467	361
564	467	360
565	468	359
566	468	358
567	469	357
568	470	356
569	470	355
570	471	354
571	471	353
572	472	352
573	473	351
574	473	350
575	474	349
576	474	348
577	475	347
578	476	346
579	476	345
580	477	344
581	478	343
582	478	342
583	479	341
584	480	340
585	480	339
586	481	338
587	482	337
588	482	336
589	483	336
590	484	335
591	484	334
592	485	333
593	486	332
594	487	331
595	487	330
596	488	329
597	489	328
598	490	328
599	491	327
600	491	326
601	492	325
602	492	324
603	493	323
604	494	322
605	494	321
606	495	320
607	496	319
608	496	318
609	497	317
610	497	316
611	498	316
612	499	315
613	499	314
614	500	313
615	500	312
616	501	311
617	502	310
618	502	309
619	503	308
620	504	307
621	505	307
622	505	306
623	506	305
624	507	304
625	507	303
626	508	302
627	509	301
628	509	300
629	510	299
630	511	298
631	511	297
632	512	297
633	513	296
634	513	295
635	514	294
636	514	293
637	515	292
638	516	291
639	516	290
640	517	289
641	518	288
642	518	288
643	519	287
644	520	286
645	520	285
646	521	284
647	522	283
648	522	282
649	523	281
650	523	280
651	524	279
652	525	279
653	525	278
654	526	277
655	527	276
656	527	275
657	528	274
658	528	273
659	529	272
660	530	271
661	530	270
662	531	270
663	531	269
664	532	268
665	533	267
666	534	266
667	534	265
668	535	264
669	536	264
670	536	263
671	537	262
672	538	261
673	538	260
674	539	259
675	540	258
676	540	257
677	541	257
678	542	256
679	542	255
680	543	254
681	544	253
682	544	252
683	545	252
684	546	251
685	546	250
686	547	249
687	548	248
688	548	247
689	549	246
690	550	245
691	550	245
692	551	244
693	551	243
694	552	242
695	553	241
696	554	240
697	554	239
698	555	239
699	555	238
700	556	237
701	557	236
702	557	235
703	558	234
704	559	233
705	559	232
706	560	232
707	560	231
708	561	230
709	562	229
710	562	228
711	563	227
712	563	226
713	564	226
714	565	225
715	565	224
716	566	223
717	566	222
718	567	221
719	568	220
720	568	220
721	569	219
722	569	218
723	570	217
724	571	216
725	571	215
726	572	214
727	572	214
728	573	213
729	574	212
730	574	211
731	575	210
732	575	209
733	576	208
734	577	208
735	577	207
736	578	206
737	578	205
738	579	204
739	580	203
740	580	202
741	581	202
742	581	201
743	582	200
744	583	199
745	583	198
746	584	197
747	584	197
748	585	196
749	586	195
750	586	194
751	587	193
752	587	192
753	588	192
754	589	191
755	590	190
756	591	189
757	591	188
758	592	188
759	592	187
760	593	186
761	594	185
762	594	184
763	595	183
764	595	183
765	596	182
766	597	181
767	597	180
768	598	179
769	599	178
770	599	178
771	600	177
772	600	176
773	601	175
774	602	174
775	602	173
776	603	173
777	604	172
778	605	171
779	606	171
780	607	170
781	608	169
782	609	168
783	609	167
784	610	167
785	611	166
786	612	165
787	613	165
788	614	164
789	615	163
790	616	162
791	616	162
792	617	161
793	618	160
794	618	159
795	619	158
796	620	158
797	621	157
798	621	156
799	622	155
800	623	154
801	624	154
802	625	153
803	625	152
804	626	151
805	627	150
806	627	150
807	628	149
808	629	148
809	629	147
810	630	146
811	630	146
812	631	145
813	632	144
814	633	143
815	633	142
816	634	142
817	635	141
818	636	140
819	637	139
820	637	139
821	638	138
822	639	137
823	640	136
824	641	136
825	642	135
826	642	134
827	643	133
828	644	132
829	645	132
830	645	131
831	646	130
832	647	129
833	648	129
834	649	128
835	649	127
836	650	126
837	651	125
838	651	125
839	652	124
840	653	123
841	653	122
842	654	121
843	655	121
844	656	120
845	656	119
846	657	118
847	657	117
848	658	117
849	658	116
850	659	115
851	660	114
852	661	113
853	661	113
854	662	112
855	662	111
856	663	110
857	664	109
858	664	109
859	665	108
860	665	107
861	666	106
862	667	105
863	667	105
864	668	104
865	668	103
866	669	102
867	669	101
868	670	101
869	671	100
870	671	99
871	672	98
872	673	97
873	673	97
874	674	96
875	675	95
876	675	94
877	676	94
878	677	93
879	677	92
880	678	91
881	679	90
882	679	90
883	680	89
884	680	88
885	681	87
886	682	86
887	682	86
888	683	85
889	683	84
890	684	83
891	685	82
892	686	82
893	686	81
894	687	80
895	688	79
896	688	79
897	689	78
898	690	77
899	690	76
900	691	75
901	692	75
902	692	74
903	693	73
904	694	72
905	694	72
906	695	71
907	696	70
908	696	69
909	697	68
910	698	68
911	698	67
912	699	66
913	700	65
914	700	65
915	701	64
916	702	63
917	702	62
918	703	62
919	704	61
920	705	60
921	705	59
922	706	58
923	707	58
924	707	57
925	708	56
926	709	55
927	709	55
928	710	54
929	710	53
930	711	52
931	712	51
932	712	51
933	713	50
934	714	49
935	714	48
936	715	48
937	716	47
938	717	46
939	717	45
940	718	45
941	718	44
942	719	43
943	720	42
944	720	41
945	721	41
946	722	40
947	723	39
948	724	38
949	724	38
950	725	37
951	726	36
952	727	35
953	728	35
954	729	34
955	730	33
956	730	32
957	731	32
958	732	31
959	732	30
960	733	29
961	734	29
962	735	28
963	736	27
964	736	26
965	737	25
966	738	25
967	738	24
968	739	23
969	739	22
970	740	22
971	741	21
972	741	20
973	742	19
974	742	19
975	743	18
976	744	17
977	744	16
978	745	15
979	746	15
980	746	14
981	747	13
982	748	12
983	749	12
984	749	11
985	750	10
986	750	9
987	751	9
988	752	8
989	752	7
990	753	6
991	754	6
992	754	5
993	755	4
994	755	3
995	756	3
996	757	2
997	757	1
998	758	0
999	758	0
